2025-11-28 11:12:41,719 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 34), 'close': 26109.1}
2025-11-28 11:12:41,721 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 35), 'close': 26110.0}
2025-11-28 11:12:41,721 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 36), 'close': 26107.0}
2025-11-28 11:12:41,721 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 37), 'close': 26101.5}
2025-11-28 11:12:41,721 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 38), 'close': 26108.9}
2025-11-28 11:12:41,723 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 39), 'close': 26105.0}
2025-11-28 11:12:41,723 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 40), 'close': 26094.7}
2025-11-28 11:12:41,723 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 41), 'close': 26097.9}
2025-11-28 11:12:41,725 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 42), 'close': 26092.8}
2025-11-28 11:12:41,725 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 43), 'close': 26096.2}
2025-11-28 11:12:41,726 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 44), 'close': 26090.0}
2025-11-28 11:12:41,727 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 45), 'close': 26088.9}
2025-11-28 11:12:41,729 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 46), 'close': 26084.9}
2025-11-28 11:12:41,729 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 47), 'close': 26093.5}
2025-11-28 11:12:41,729 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 48), 'close': 26100.0}
2025-11-28 11:12:41,729 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 49), 'close': 26087.0}
2025-11-28 11:12:41,729 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 50), 'close': 26089.0}
2025-11-28 11:12:41,731 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 51), 'close': 26095.5}
2025-11-28 11:12:41,731 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 52), 'close': 26084.8}
2025-11-28 11:12:41,734 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 53), 'close': 26077.5}
2025-11-28 11:12:41,736 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 54), 'close': 26090.1}
2025-11-28 11:12:41,736 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 55), 'close': 26092.0}
2025-11-28 11:12:41,737 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 56), 'close': 26087.4}
2025-11-28 11:12:41,737 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 57), 'close': 26091.0}
2025-11-28 11:12:41,737 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 58), 'close': 26099.7}
2025-11-28 11:12:41,737 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 9, 59), 'close': 26090.0}
2025-11-28 11:12:41,739 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 0), 'close': 26088.5}
2025-11-28 11:12:41,739 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 1), 'close': 26077.0}
2025-11-28 11:12:41,739 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 2), 'close': 26075.0}
2025-11-28 11:12:41,741 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 3), 'close': 26068.0}
2025-11-28 11:12:41,741 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 4), 'close': 26050.7}
2025-11-28 11:12:41,741 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 5), 'close': 26051.2}
2025-11-28 11:12:41,741 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 6), 'close': 26053.9}
2025-11-28 11:12:41,743 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 7), 'close': 26040.7}
2025-11-28 11:12:41,743 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 8), 'close': 26025.0}
2025-11-28 11:12:41,743 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 9), 'close': 26034.3}
2025-11-28 11:12:41,745 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 10), 'close': 26041.0}
2025-11-28 11:12:41,747 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 11), 'close': 26031.1}
2025-11-28 11:12:41,747 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 12), 'close': 26033.5}
2025-11-28 11:12:41,747 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 13), 'close': 26036.0}
2025-11-28 11:12:41,752 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 14), 'close': 26040.0}
2025-11-28 11:12:41,752 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 15), 'close': 26015.0}
2025-11-28 11:12:41,752 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 16), 'close': 26012.0}
2025-11-28 11:12:41,752 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 17), 'close': 26021.7}
2025-11-28 11:12:41,755 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 18), 'close': 26013.9}
2025-11-28 11:12:41,755 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 19), 'close': 26020.0}
2025-11-28 11:12:41,755 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 20), 'close': 26009.6}
2025-11-28 11:12:41,757 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 21), 'close': 25994.0}
2025-11-28 11:12:41,757 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 22), 'close': 25992.3}
2025-11-28 11:12:41,757 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 23), 'close': 25996.3}
2025-11-28 11:12:41,757 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 24), 'close': 25990.1}
2025-11-28 11:12:41,757 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 25), 'close': 25995.1}
2025-11-28 11:12:41,757 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 26), 'close': 25990.0}
2025-11-28 11:12:41,757 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 27), 'close': 25996.0}
2025-11-28 11:12:41,757 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 28), 'close': 26002.2}
2025-11-28 11:12:41,757 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 29), 'close': 25997.1}
2025-11-28 11:12:41,757 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 30), 'close': 25986.7}
2025-11-28 11:12:41,757 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 31), 'close': 25963.0}
2025-11-28 11:12:41,769 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 32), 'close': 25962.2}
2025-11-28 11:12:41,771 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 33), 'close': 25966.5}
2025-11-28 11:12:41,771 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 34), 'close': 25970.0}
2025-11-28 11:12:41,773 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 35), 'close': 25965.9}
2025-11-28 11:12:41,773 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 36), 'close': 25960.2}
2025-11-28 11:12:41,773 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 37), 'close': 25943.4}
2025-11-28 11:12:41,773 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 38), 'close': 25957.0}
2025-11-28 11:12:41,773 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 39), 'close': 25951.3}
2025-11-28 11:12:41,773 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 40), 'close': 25948.6}
2025-11-28 11:12:41,773 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 41), 'close': 25962.9}
2025-11-28 11:12:41,773 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 42), 'close': 25964.0}
2025-11-28 11:12:41,773 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 43), 'close': 25972.0}
2025-11-28 11:12:41,780 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 44), 'close': 25972.1}
2025-11-28 11:12:41,781 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 45), 'close': 25973.5}
2025-11-28 11:12:41,784 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 46), 'close': 25976.0}
2025-11-28 11:12:41,784 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 47), 'close': 25971.1}
2025-11-28 11:12:41,786 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 48), 'close': 25976.2}
2025-11-28 11:12:41,788 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 49), 'close': 25971.1}
2025-11-28 11:12:41,788 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 50), 'close': 25968.1}
2025-11-28 11:12:41,788 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 51), 'close': 25969.3}
2025-11-28 11:12:41,788 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 52), 'close': 25965.0}
2025-11-28 11:12:41,790 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 53), 'close': 25964.0}
2025-11-28 11:12:41,791 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 54), 'close': 25960.0}
2025-11-28 11:12:41,791 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 55), 'close': 25960.0}
2025-11-28 11:12:41,791 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 56), 'close': 25967.1}
2025-11-28 11:12:41,791 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 57), 'close': 25953.9}
2025-11-28 11:12:41,791 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 58), 'close': 25950.0}
2025-11-28 11:12:41,791 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 10, 59), 'close': 25951.9}
2025-11-28 11:12:41,791 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 0), 'close': 25930.0}
2025-11-28 11:12:41,791 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 1), 'close': 25922.6}
2025-11-28 11:12:41,791 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 2), 'close': 25924.0}
2025-11-28 11:12:41,795 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 3), 'close': 25928.0}
2025-11-28 11:12:41,797 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 4), 'close': 25929.9}
2025-11-28 11:12:41,798 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 5), 'close': 25929.3}
2025-11-28 11:12:41,798 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 6), 'close': 25930.0}
2025-11-28 11:12:41,800 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 7), 'close': 25925.9}
2025-11-28 11:12:41,802 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 8), 'close': 25925.7}
2025-11-28 11:12:41,802 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 9), 'close': 25932.3}
2025-11-28 11:12:41,802 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 10), 'close': 25934.7}
2025-11-28 11:12:41,804 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 11), 'close': 25927.0}
2025-11-28 11:12:41,804 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 12), 'close': 25917.6}
2025-11-28 11:12:41,804 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 13), 'close': 25928.0}
2025-11-28 11:12:41,804 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 14), 'close': 25920.0}
2025-11-28 11:12:41,804 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 15), 'close': 25921.9}
2025-11-28 11:12:41,804 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 16), 'close': 25927.0}
2025-11-28 11:12:41,809 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 17), 'close': 25925.0}
2025-11-28 11:12:41,809 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 18), 'close': 25929.0}
2025-11-28 11:12:41,809 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 19), 'close': 25935.0}
2025-11-28 11:12:41,812 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 20), 'close': 25932.0}
2025-11-28 11:12:41,812 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 21), 'close': 25937.2}
2025-11-28 11:12:41,812 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 22), 'close': 25935.2}
2025-11-28 11:12:41,812 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 23), 'close': 25933.4}
2025-11-28 11:12:41,812 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 24), 'close': 25939.9}
2025-11-28 11:12:41,812 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 25), 'close': 25940.2}
2025-11-28 11:12:41,812 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 26), 'close': 25945.7}
2025-11-28 11:12:41,817 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 27), 'close': 25930.2}
2025-11-28 11:12:41,819 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 28), 'close': 25929.8}
2025-11-28 11:12:41,820 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 29), 'close': 25925.0}
2025-11-28 11:12:41,820 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 30), 'close': 25927.5}
2025-11-28 11:12:41,820 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 31), 'close': 25932.0}
2025-11-28 11:12:41,820 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 32), 'close': 25940.0}
2025-11-28 11:12:41,820 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 33), 'close': 25941.0}
2025-11-28 11:12:41,820 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 34), 'close': 25947.0}
2025-11-28 11:12:41,820 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 35), 'close': 25949.8}
2025-11-28 11:12:41,820 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 36), 'close': 25951.5}
2025-11-28 11:12:41,820 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 37), 'close': 25949.5}
2025-11-28 11:12:41,829 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 38), 'close': 25945.3}
2025-11-28 11:12:41,829 - INFO - Market Data Received: {'symbol': '37054', 'timestamp': datetime.datetime(2025, 10, 31, 11, 39), 'close': 25940.0}
